name,fuel,status,cod,province,capacity_mwe,source_1,source_2,note
EVN - Can Tho,Coal,Operating,,Điện,155.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
EVN - O Mon I,Coal,Operating,,Điện,660.0,,,
